date,RM,MP
1926-07-31,0.030873459609495058,0.028559288545113137
1926-08-31,0.02899912000181737,0.026329951535303042
1926-09-30,0.005853480481198936,0.003683586275539108
1926-10-31,-0.029388167811546184,-0.03254159860757211
1926-11-30,0.028958322178756823,0.025756549983589005
1926-12-31,0.02914679964222322,0.026210702143189435
1927-01-31,0.0026854411912411447,0.0001819807565424103
1927-02-28,0.04545731355118554,0.04270632955013243
1927-03-31,0.0036461453640068697,0.0006699296109866637
1927-04-30,0.0075975990891814504,0.0050823571359361885
1927-05-31,0.05722445857397629,0.05406436539053128
1927-06-30,-0.021572243739756858,-0.024017546377541943
1927-07-31,0.07518814760480041,0.07197652669706067
1927-08-31,0.02296897017982036,0.02021280015888438
1927-09-30,0.05061908016486849,0.048523958566159875
1927-10-31,-0.040456921426655135,-0.04285691470479713
1927-11-30,0.06778719339287265,0.06548941389765472
1927-12-31,0.02514771803989957,0.022753831676423975
1928-01-31,-0.0019209008816820639,-0.004413337811862372
1928-02-29,-0.014427946864691288,-0.01759865588579046
1928-03-31,0.09093009276315,0.08770501460795255
1928-04-30,0.044149657261526754,0.04185937211035107
1928-05-31,0.017476662748912686,0.014126781001150501
1928-06-30,-0.04573522297847865,-0.0487136477149378
1928-07-31,0.009026920818014927,0.0057537672664900175
1928-08-31,0.07061737898834064,0.0671626572592352
1928-09-30,0.031426477694756816,0.02871041914501693
1928-10-31,0.018797623103791627,0.014570856320799352
1928-11-30,0.12144476416099415,0.11708972049711242
1928-12-31,0.006744108635150958,0.006240951177470144
1929-01-31,0.0532370952318133,0.04968991505566933
1929-02-28,0.00019882076765997958,-0.0033959487128844
1929-03-31,-0.007263963385572003,-0.010595479092260662
1929-04-30,0.01957760008763554,0.015875444592557963
1929-05-31,-0.06083490809626568,-0.0649874945065605
1929-06-30,0.10143227606024241,0.09568640166732933
1929-07-31,0.04612142747367298,0.042597319739709816
1929-08-31,0.08414286253645331,0.07993546694241416
1929-09-30,-0.04984240796127648,-0.05326453331490255
1929-10-31,-0.1949713045261129,-0.19876598716158667
1929-11-30,-0.12366940657924952,-0.12696987766429713
1929-12-31,0.01517711469129801,0.01137866190746073
1930-01-31,0.05736624819681979,0.05599544726237604
1930-02-28,0.027726929428214753,0.02479518693041527
1930-03-31,0.07506346713070444,0.07144565667878644
1930-04-30,-0.02073863230498796,-0.02285355680114265
1930-05-31,-0.0135052482380692,-0.01597007467325795
1930-06-30,-0.15977608856521175,-0.16210028995135062
1930-07-31,0.040337435717730186,0.038261878250221315
1930-08-31,0.0020338290728172392,0.001032284760237978
1930-09-30,-0.12644713954402786,-0.1284212518029484
1930-10-31,-0.08605174107051083,-0.0867669598065155
1930-11-30,-0.026958819359104158,-0.028302497965648987
1930-12-31,-0.07742056277810017,-0.07862304339748327
1931-01-31,0.06459438982640564,0.06293871520859096
1931-02-28,0.11022497093559602,0.10973886873567995
1931-03-31,-0.06220370943995024,-0.06342516686532218
1931-04-30,-0.10005915251308328,-0.100736786781635
1931-05-31,-0.1346255715689162,-0.135278191615415
1931-06-30,0.14247767989567883,0.1415911521668638
1931-07-31,-0.06672595960523187,-0.06721248208607022
1931-08-31,0.0028839688570831967,0.0026232617288057813
1931-09-30,-0.2918198493021512,-0.29199230661112696
1931-10-31,0.08141736600538407,0.08029593578786742
1931-11-30,-0.0885693421419903,-0.09004182403618544
1931-12-31,-0.13545577348163584,-0.13654246104432888
1932-01-31,-0.009892892892368166,-0.012119723612456057
1932-02-29,0.057605694417824926,0.055180746909532896
1932-03-31,-0.11124305332264428,-0.11263501995811787
1932-04-30,-0.1798499990821063,-0.18070925314291264
1932-05-31,-0.2069563351468766,-0.20735656841685013
1932-06-30,-0.0032189288972743757,-0.0034782017691151745
1932-07-31,0.3407412116631865,0.34042330134394305
1932-08-31,0.37609533943308415,0.3757280403403178
1932-09-30,-0.02861562172151788,-0.028858882164475297
1932-10-31,-0.13309158933065035,-0.1333096515247737
1932-11-30,-0.05872619497522136,-0.0589527279052523
1932-12-31,0.045411989428400856,0.045411989428400856
1933-01-31,0.009871601918509443,0.009871601918509443
1933-02-28,-0.1546312542219247,-0.1544437845483998
1933-03-31,0.03210898543907037,0.03173785394119544
1933-04-30,0.39477164481486127,0.393451176740649
1933-05-31,0.21370064043052972,0.21307424055073154
1933-06-30,0.13168133357436274,0.13138842873566792
1933-07-31,-0.09531819456748036,-0.09553635024489004
1933-08-31,0.12074608958489574,0.12048956712985293
1933-09-30,-0.10584638523119039,-0.10606201292108175
1933-10-31,-0.08366098704120783,-0.08366098704120783
1933-11-30,0.10020071852931456,0.0999377087265263
1933-12-31,0.01782198944209501,0.017567718513628483
1934-01-31,0.12758239744430022,0.12699884437598508
1934-02-28,-0.024221148894199573,-0.02443606038363766
1934-03-31,0.004698100139925998,0.0044369322692636715
1934-04-30,-0.01818077395727924,-0.01818077395727924
1934-05-31,-0.07268140745438356,-0.07268140745438356
1934-06-30,0.025275452185228975,0.025275452185228975
1934-07-31,-0.10936077950793355,-0.10936077950793355
1934-08-31,0.05740620555390041,0.05740620555390041
1934-09-30,-0.002095530490153541,-0.002095530490153541
1934-10-31,-0.018775776956548418,-0.018775776956548418
1934-11-30,0.08259423743770467,0.08259423743770467
1934-12-31,0.004280724004557701,0.004280724004557701
1935-01-31,-0.03345084430153922,-0.033702453798624576
1935-02-28,-0.019618973251143146,-0.019834839638026347
1935-03-31,-0.035706215958840604,-0.035706215958840604
1935-04-30,0.09060320252247767,0.09033151753578039
1935-05-31,0.0339437760648762,0.03367531691496106
1935-06-30,0.05789982438231367,0.05789982438231367
1935-07-31,0.0748807110193368,0.07460204662134884
1935-08-31,0.02573414462052237,0.02573414462052237
1935-09-30,0.026095891373967284,0.025849912105779138
1935-10-31,0.06946104180647383,0.06946104180647383
1935-11-30,0.05240471491892862,0.052163213288358934
1935-12-31,0.04693928703957284,0.04667805310147388
1936-01-31,0.06960181141259292,0.06932446145365434
1936-02-29,0.02555617423572798,0.025320572833281707
1936-03-31,0.007713070743864625,0.007451157015966325
1936-04-30,-0.08114082484900642,-0.08137131072148607
1936-05-31,0.05250091053580097,0.05223834290853224
1936-06-30,0.024708470297682084,0.024442324120929504
1936-07-31,0.06653012404898084,0.06625354192835631
1936-08-31,0.01104222207814054,0.010779486105147118
1936-09-30,0.012045748723173322,0.012045748723173322
1936-10-31,0.07115123703550008,0.07087349991679548
1936-11-30,0.0330231491553965,0.0330231491553965
1936-12-31,0.0027747403655362657,0.0027747403655362657
1937-01-31,0.033227430700802696,0.033227430700802696
1937-02-28,0.013187726801245025,0.012964976854591415
1937-03-31,-0.002559874989330302,-0.0028192135136756447
1937-04-30,-0.07501761604291546,-0.07525882506728077
1937-05-31,-0.007082793737497983,-0.007797697835480122
1937-06-30,-0.04222319734098878,-0.04247261249772538
1937-07-31,0.08998686852086135,0.08971533303539303
1937-08-31,-0.0486296870191949,-0.04887749302351263
1937-09-30,-0.13569766620737322,-0.13591503793226756
1937-10-31,-0.09361800968439327,-0.09384559285873806
1937-11-30,-0.0832296834987265,-0.0834413872796439
1937-12-31,-0.04154107123451667,-0.04154107123451667
1938-01-31,0.00651417224436579,0.00651417224436579
1938-02-28,0.05808326325109525,0.05808326325109525
1938-03-31,-0.23892800156533334,-0.23892800156533334
1938-04-30,0.14570743710262235,0.14570743710262235
1938-05-31,-0.03918275997617848,-0.03918275997617848
1938-06-30,0.23854695394971848,0.23854695394971848
1938-07-31,0.07201730950369045,0.07201730950369045
1938-08-31,-0.02728892582476461,-0.02728892582476461
1938-09-30,0.009032477418698726,0.008780273107537928
1938-10-31,0.07903284423078816,0.07903284423078816
1938-11-30,-0.018248986635990616,-0.017570766779595126
1938-12-31,0.04219365807685649,0.04219365807685649
1939-01-31,-0.06044460976675925,-0.06044460976675925
1939-02-28,0.0352369073266674,0.0352369073266674
1939-03-31,-0.1212476888587517,-0.1212476888587517
1939-04-30,-0.002827865575843025,-0.002827865575843025
1939-05-31,0.06897442464531744,0.06897442464531744
1939-06-30,-0.054133843819614835,-0.054133843819614835
1939-07-31,0.10229275542246064,0.10229275542246064
1939-08-31,-0.06707483689016269,-0.06707483689016269
1939-09-30,0.1618808312339013,0.1618808312339013
1939-10-31,-0.004218079380294615,-0.004218079380294615
1939-11-30,-0.03735031103734676,-0.03735031103734676
1939-12-31,0.029757329157735546,0.029757329157735546
1940-01-31,-0.024349693046507026,-0.024349693046507026
1940-02-29,0.014744742763031393,0.014744742763031393
1940-03-31,0.01871845095592195,0.01871845095592195
1940-04-30,0.0008613241701427299,0.0008613241701427299
1940-05-31,-0.22146854082028533,-0.2212640724556031
1940-06-30,0.0667990375973988,0.0667990375973988
1940-07-31,0.0319543007234937,0.0319543007234937
1940-08-31,0.024633962492450312,0.024633962492450312
1940-09-30,0.023196277937807208,0.023196277937807208
1940-10-31,0.030186451810507275,0.030186451810507275
1940-11-30,-0.016855442498946327,-0.016855442498946327
1940-12-31,0.006609086813666121,0.006609086813666121
1941-01-31,-0.041339614007327774,-0.041339614007327774
1941-02-28,-0.013762571545664626,-0.013762571545664626
1941-03-31,0.009548248251395997,0.009548248251395997
1941-04-30,-0.05403244333742285,-0.05403244333742285
1941-05-31,0.01316483356032605,0.01316483356032605
1941-06-30,0.05856283530682016,0.05856283530682016
1941-07-31,0.059540945747016405,0.05926610737073568
1941-08-31,-0.001121201828696572,-0.001121201828696572
1941-09-30,-0.007694752961494689,-0.007694752961494689
1941-10-31,-0.05290761651162734,-0.05290761651162734
1941-11-30,-0.020482875661764877,-0.020482875661764877
1941-12-31,-0.046895247795065376,-0.046895247795065376
1942-01-31,0.008902917865376336,0.008640717167306189
1942-02-28,-0.02353306634753949,-0.023748103532201137
1942-03-31,-0.06519601712350387,-0.06519601712350387
1942-04-30,-0.04360414184321837,-0.04360414184321837
1942-05-31,0.0603909206850366,0.06012647071697663
1942-06-30,0.025399611850985382,0.025133293117123756
1942-07-31,0.03494743703654146,0.03467873289123369
1942-08-31,0.018468592212584456,0.01820400780225495
1942-09-30,0.027092180013747136,0.026835710570987548
1942-10-31,0.06915320384674306,0.06887596754430314
1942-11-30,0.0010616599892039336,0.0008414568953807322
1942-12-31,0.05167644290315798,0.05140356745966912
1943-01-31,0.07339169095916143,0.07312413140299157
1943-02-28,0.060586768215479925,0.060354083471935605
1943-03-31,0.062353468697129655,0.062067306504040465
1943-04-30,0.007323387194845488,0.007071649070142794
1943-05-31,0.05738919839058454,0.057125467362774796
1943-06-30,0.017219621445745847,0.01695534670388188
1943-07-31,-0.04758815973652475,-0.047836230108407984
1943-08-31,0.013423369804476115,0.013160041108519538
1943-09-30,0.02413252076153527,0.023876760067281344
1943-10-31,-0.01151693791304309,-0.011764146486268001
1943-11-30,-0.059875803710033426,-0.060092597991526886
1943-12-31,0.06438132875280678,0.06410528360697865
1944-01-31,0.018057639318749708,0.01780333513340171
1944-02-29,0.0034111646360630576,0.003180437931572966
1944-03-31,0.02474681445252469,0.024470416364994474
1944-04-30,-0.016484679029271643,-0.016720861915087926
1944-05-31,0.05100931808291942,0.050736610978331376
1944-06-30,0.05714429337883287,0.05687005448060467
1944-07-31,-0.015230429480229346,-0.015476747468435192
1944-08-31,0.015604040276098852,0.015350324729265452
1944-09-30,0.0005663623194642753,0.0003262548371631979
1944-10-31,0.0021343367789381507,0.001883852213991899
1944-11-30,0.016731501921381398,0.01649784639231333
1944-12-31,0.04126979660345431,0.04100992776917756
1945-01-31,0.020176387175453225,0.01991137449185376
1945-02-28,0.06461119797567472,0.06437767170895081
1945-03-31,-0.03923047054521589,-0.039480631953996426
1945-04-30,0.07845847255911376,0.07820048169039362
1945-05-31,0.018169303766421896,0.017904792637613687
1945-06-30,0.004524187239307809,0.004263085299575975
1945-07-31,-0.022369855157689855,-0.022575365402693892
1945-08-31,0.06210611338371219,0.06188372416137766
1945-09-30,0.04841293218326803,0.04817231393293109
1945-10-31,0.038625795546144426,0.03837694318376639
1945-11-30,0.05502021281162839,0.05477814341956311
1945-12-31,0.013524812410736553,0.013281722739554747
1946-01-31,0.06359174702522474,0.06331589204317312
1946-02-28,-0.05840652565165083,-0.05860483328347743
1946-03-31,0.05805796153225362,0.05778349011358874
1946-04-30,0.04236179782787586,0.04210166680868732
1946-05-31,0.040182963303005304,0.039923353082493396
1946-06-30,-0.03872515019571987,-0.03891777324504764
1946-07-31,-0.02635951247692314,-0.02657395956134667
1946-08-31,-0.06487317304020268,-0.06507951617362018
1946-09-30,-0.1022855729221892,-0.10246613700868212
1946-10-31,-0.014126049974596433,-0.014382511272246767
1946-11-30,0.0006301593583131204,0.0004000292488299806
1946-12-31,0.05040477832042711,0.050142713178176646
1947-01-31,0.013124072524548058,0.012860816713948564
1947-02-28,-0.01176939942284605,-0.011986909574341564
1947-03-31,-0.016793773583426597,-0.01704955188435886
1947-04-30,-0.04775671540026394,-0.047995223273022525
1947-05-31,-0.0095450020336173,-0.009792691201394588
1947-06-30,0.053326526552273545,0.053105889296564124
1947-07-31,0.04140683590819361,0.0411781646284326
1947-08-31,-0.017410274349284216,-0.01761677379905291
1947-09-30,-0.004673944477930125,-0.005300968032365017
1947-10-31,0.024823865184882665,0.02429158391745001
1947-11-30,-0.0191286039085401,-0.01977634766735281
1947-12-31,0.031033793844711388,0.030230820890906118
1948-01-31,-0.037880028662166554,-0.038602486570903705
1948-02-29,-0.04345703750261798,-0.04408945471603687
1948-03-31,0.08290113717970837,0.08205934868053433
1948-04-30,0.03822411273645665,0.037415762255732066
1948-05-31,0.07460385732652708,0.07383271074490683
1948-06-30,-0.0003268217354571723,-0.0012061921693019562
1948-07-31,-0.05040894532382678,-0.05120829055734444
1948-08-31,0.0037308727814537868,0.00284809552025056
1948-09-30,-0.029996951224170676,-0.030404881189220245
1948-10-31,0.06041305066865266,0.05988420771629088
1948-11-30,-0.09231013831095503,-0.09272939180388717
1948-12-31,0.03251438654807082,0.03197826610526433
1949-01-31,0.0029269151701998286,0.0019245653002046836
1949-02-28,-0.02895480058345612,-0.029810121603219164
1949-03-31,0.04153547179680639,0.040412873319602305
1949-04-30,-0.0180341305396583,-0.01901634709979083
1949-05-31,-0.028713359200172373,-0.029646510962830552
1949-06-30,0.0023072441681526445,0.0014256497857718653
1949-07-31,0.05649807771948301,0.055655512180870836
1949-08-31,0.026922233720130695,0.025978955657343983
1949-09-30,0.032019902298771274,0.03115462396018942
1949-10-31,0.03178080581917042,0.030750798840636362
1949-11-30,0.018614971179997664,0.017678997585425682
1949-12-31,0.052199328251549826,0.05114976374286506
1950-01-31,0.01781532513882822,0.016798700013308965
1950-02-28,0.015263124880554813,0.014370677109853291
1950-03-31,0.012734924737677344,0.011642240361130485
1950-04-30,0.04073663576238795,0.039739636580912396
1950-05-31,0.04444653274554011,0.04336265801767181
1950-06-30,-0.05827145162548719,-0.05910218445646076
1950-07-31,0.016003007308933448,0.014988219768802491
1950-08-31,0.05109119153010511,0.05012669201540909
1950-09-30,0.04920843564235455,0.04816221853951075
1950-10-31,-0.001137560691338746,-0.0023854772662428303
1950-11-30,0.029206201616682526,0.02802468527075641
1950-12-31,0.05816821011941986,0.0569020640578044
1951-01-31,0.059094316281574244,0.057721354137791
1951-02-28,0.013995801252901119,0.012881683139872147
1951-03-31,-0.021298439997180507,-0.0223166456556948
1951-04-30,0.05044107950526833,0.04913137613238461
1951-05-31,-0.022619547158079012,-0.02389048892497836
1951-06-30,-0.025523146401064123,-0.026751788655115294
1951-07-31,0.07168823789105705,0.07034313982025386
1951-08-31,0.045180780644391794,0.043742135851307706
1951-09-30,0.009068123837919773,0.007918943727173389
1951-10-31,-0.022668775681685127,-0.024193654421737154
1951-11-30,0.006272691175446932,0.00511640896429677
1951-12-31,0.03541319834429357,0.034121499196320126
1952-01-31,0.01716264341637208,0.015578084790278224
1952-02-29,-0.025251065057591227,-0.026372674587195166
1952-03-31,0.04580019914196143,0.044714973495241006
1952-04-30,-0.04918509583224029,-0.05037531265861561
1952-05-31,0.032920567793462974,0.03163185098667043
1952-06-30,0.03968836404417253,0.03816391280840259
1952-07-31,0.011408380237101667,0.00985275008967168
1952-08-31,-0.006751630742929171,-0.008211162171011366
1952-09-30,-0.019264218779478592,-0.020912075494278204
1952-10-31,-0.005257902801655945,-0.006570472704029107
1952-11-30,0.059673939992475056,0.0585972585709118
1952-12-31,0.031135949814529607,0.02955137120980922
1953-01-31,-0.001624871815042006,-0.0033009421602928635
1953-02-28,-0.0016901837668995556,-0.003126919314743959
1953-03-31,-0.012967583781839598,-0.014704355776018918
1953-04-30,-0.027766522454173215,-0.02940079346284108
1953-05-31,0.006885287653782601,0.005195608454981793
1953-06-30,-0.016306287226964145,-0.018037467672082586
1953-07-31,0.025182701533990715,0.02377039669754133
1953-08-31,-0.04438711075834534,-0.045994746135970654
1953-09-30,0.0030412850220717935,0.0013577224782164166
1953-10-31,0.04756601561816587,0.046249775998344234
1953-11-30,0.028662501162200593,0.027923271826573393
1953-12-31,0.0006548093016831569,-0.000665194477915021
1954-01-31,0.05279359383470594,0.051743993906781416
1954-02-28,0.01758614600135866,0.01681376140035451
1954-03-31,0.03749164536460703,0.036777151682363396
1954-04-30,0.0430940330123859,0.04221993230347687
1954-05-31,0.03184715368404811,0.031229187915406742
1954-06-30,0.0116706848372361,0.011003532864548138
1954-07-31,0.05071633918494345,0.050276161273166586
1954-08-31,-0.022895817764087778,-0.023326113778132318
1954-09-30,0.06470276511822792,0.06381143069605089
1954-10-31,-0.016168833005929306,-0.01678894742841186
1954-11-30,0.0957361449703169,0.09508187733238027
1954-12-31,0.055514196772685764,0.05458799853603158
1955-01-31,0.006855941089452866,0.006010759413158873
1955-02-28,0.031330396994630805,0.03054813020705427
1955-03-31,-0.001174288884830954,-0.002092898545330013
1955-04-30,0.03233362148787977,0.03130340856402558
1955-05-31,0.012174527159964699,0.010688505025947537
1955-06-30,0.06611806309873947,0.06494934673772113
1955-07-31,0.02003987206139657,0.019021307941331944
1955-08-31,0.004258497333791356,0.0026431580208332583
1955-09-30,-0.0020745145382793373,-0.0037500754217593135
1955-10-31,-0.025789913373943762,-0.027631883169777383
1955-11-30,0.07215094114200205,0.07044272920163275
1955-12-31,0.016632482625222433,0.014714267727876207
1956-01-31,-0.02812228318558918,-0.030164002960958114
1956-02-29,0.03976541613356299,0.03769186113001077
1956-03-31,0.06818587993717684,0.06662164682107696
1956-04-30,0.005070486002062058,0.0031730358322394903
1956-05-31,-0.04946088612145749,-0.05155476375372536
1956-06-30,0.03739182047387035,0.03543629262197867
1956-07-31,0.050800054675220974,0.04860075745845838
1956-08-31,-0.029939490455706097,-0.031502179620777726
1956-09-30,-0.04968212835970154,-0.051490975572627606
1956-10-31,0.007365206282303971,0.00482039443187654
1956-11-30,0.004769962532236605,0.0027627401654297667
1956-12-31,0.03496183205741943,0.032608886495098854
1957-01-31,-0.03225683269677049,-0.03481229350176329
1957-02-28,-0.018705947827708513,-0.02112937784749047
1957-03-31,0.02412043738108638,0.021759981050758936
1957-04-30,0.04514175315706015,0.04251666048696645
1957-05-31,0.03659279551364847,0.03386406880214787
1957-06-30,-0.005083360619007271,-0.00746907971378219
1957-07-31,0.008973074636922096,0.0060924820240955135
1957-08-31,-0.050065819219568874,-0.052367466629955284
