date,RM,MP
1957-09-30,-0.057808109800760676,-0.06026215216113051
1957-10-31,-0.04136089532980636,-0.044228686802791906
1957-11-30,0.025840753699911456,0.022924710357186795
1957-12-31,-0.037551154246944884,-0.03977607459361898
1958-01-31,0.049549309146371456,0.046558219622502284
1958-02-28,-0.014466985130050958,-0.015649831016015248
1958-03-31,0.03377932985978305,0.03291266490246958
1958-04-30,0.030790061890664022,0.029925779695648025
1958-05-31,0.02465810451833783,0.023583988006998347
1958-06-30,0.0296987098434216,0.029482793880284408
1958-07-31,0.04480895085002046,0.04412095763945589
1958-08-31,0.019293860862731993,0.01886622681096828
1958-09-30,0.04838825998261154,0.04641301746800108
1958-10-31,0.02722346459771985,0.025337209208592837
1958-11-30,0.03059630652682621,0.029485645231596802
1958-12-31,0.05260822103432106,0.05018525481760783
1959-01-31,0.009102485399864024,0.0069863726014978145
1959-02-28,0.011290613630044133,0.009371984792257981
1959-03-31,0.004613500383993108,0.0025063581053768047
1959-04-30,0.03790696009554173,0.035857294372041215
1959-05-31,0.01955007078835358,0.01741310407122909
1959-06-30,0.0006050064279670142,-0.001813645533374375
1959-07-31,0.03447266845606922,0.031975956413025086
1959-08-31,-0.012418856449137983,-0.014284860459387705
1959-09-30,-0.04506354678396851,-0.048073794532472736
1959-10-31,0.015688105482486447,0.012566545735454904
1959-11-30,0.018674225598202643,0.016163456733661707
1959-12-31,0.028357955170237092,0.02497399157047453
1960-01-31,-0.06639812371326947,-0.06957818492808154
1960-02-29,0.014613938449604014,0.011778774983125073
1960-03-31,-0.01276610977863113,-0.016168418550634556
1960-04-30,-0.015268375761058661,-0.017237510125616584
1960-05-31,0.034216107018900876,0.031400846949824146
1960-06-30,0.022992805469495448,0.02052254746250659
1960-07-31,-0.022725232875840717,-0.02409411181010168
1960-08-31,0.03216786767854107,0.030509618372233538
1960-09-30,-0.058801736085887124,-0.06038630731335337
1960-10-31,-0.004722562305084721,-0.006811078324118869
1960-11-30,0.04864035815982737,0.047176695426617954
1960-12-31,0.048631695337668424,0.04709475093185689
1961-01-31,0.06397902794317734,0.06197581179302225
1961-02-28,0.03713645179408687,0.0355641379741618
1961-03-31,0.03106466246484718,0.02902789894419655
1961-04-30,0.0056088149928477105,0.0038007250036098394
1961-05-31,0.025825909300450922,0.02410597262879266
1961-06-30,-0.028571009239042544,-0.030495174285752658
1961-07-31,0.02975322997816998,0.027903943619786542
1961-08-31,0.026903156122998872,0.025488586801813096
1961-09-30,-0.019876284222882346,-0.02144489355447321
1961-10-31,0.02764473366404485,0.02583982539411145
1961-11-30,0.04519168684530839,0.0435243260614433
1961-12-31,0.0009153403654218462,-0.0008846983777679451
1962-01-31,-0.0363130344276974,-0.038646417448124804
1962-02-28,0.01946576902135999,0.017339337463044613
1962-03-31,-0.004614362614149159,-0.006583790221031394
1962-04-30,-0.0635338446380379,-0.0655987205331321
1962-05-31,-0.08511574178711467,-0.0873366837287165
1962-06-30,-0.08274960517785412,-0.08448902159531446
1962-07-31,0.06528660096206074,0.062390758716928785
1962-08-31,0.023483728062566378,0.021134636559924536
1962-09-30,-0.05020515105627821,-0.05219368694546933
1962-10-31,0.0021458207771476445,-0.0003864766764735128
1962-11-30,0.11043524245562297,0.10822801914316726
1962-12-31,0.011884683266690121,0.009460326687876774
1963-01-31,0.05186261845672324,0.049325848431590824
1963-02-28,-0.02200873865932307,-0.024238778386339366
1963-03-31,0.032983119431373664,0.030603213317482503
1963-04-30,0.04754339345310843,0.04491255747277445
1963-05-31,0.020034478131603084,0.017571050991204595
1963-06-30,-0.0179652937929774,-0.020125480411677166
1963-07-31,-0.001735118135972824,-0.004367454518084735
1963-08-31,0.052860752300915026,0.05032170483445553
1963-09-30,-0.011972141264270042,-0.014736625008736404
1963-10-31,0.027725451392090372,0.024660558975245328
1963-11-30,-0.005543446311946254,-0.008226103866004308
1963-12-31,0.021767778966240492,0.01877103896088106
1964-01-31,0.025513188868939274,0.022587559484271713
1964-02-29,0.0171364524457005,0.014436684182484782
1964-03-31,0.01773151502163417,0.014533132642246205
1964-04-30,0.004772193890977494,0.0019030690621961721
1964-05-31,0.017385931257385412,0.01474625375221228
1964-06-30,0.015133251492113198,0.01201333538879612
1964-07-31,0.02024452492012485,0.01733324448150242
1964-08-31,-0.011286427219583506,-0.013983587352404792
1964-09-30,0.030273966092784876,0.027468946012424444
1964-10-31,0.008926771826873958,0.006046327558063114
1964-11-30,0.0029863677172732306,0.00013214507535996844
1964-12-31,0.003749091066714616,0.0006625858135169693
1965-01-31,0.03863536405662127,0.03573653582827063
1965-02-28,0.006972459196091796,0.003916756009719302
1965-03-31,-0.00978977387470259,-0.013428903895990274
1965-04-30,0.0336701257865446,0.030424052519552047
1965-05-31,-0.0044751244317892125,-0.007656701616824302
1965-06-30,-0.05197319313970361,-0.05531285893987681
1965-07-31,0.016799615098527676,0.013603992240228235
1965-08-31,0.030942888381652045,0.027550818578697456
1965-09-30,0.031935190297607274,0.028694296050803647
1965-10-31,0.029236252246948258,0.026003437861100265
1965-11-30,0.003117533970948827,-0.00028704410205060427
1965-12-31,0.013492378663721105,0.010155124716324071
1966-01-31,0.012144158880122768,0.008327312040371515
1966-02-28,-0.008596481042452031,-0.011983156137776452
1966-03-31,-0.020902690516797495,-0.024727396514039213
1966-04-30,0.024739560056548537,0.02126528169082409
1966-05-31,-0.05275514970296924,-0.05673605209714494
1966-06-30,-0.010331010869446766,-0.014027557452522488
1966-07-31,-0.01297800924366943,-0.016527615292005415
1966-08-31,-0.07573714607112847,-0.07956933923053422
1966-09-30,-0.007003963437812288,-0.010959957810853904
1966-10-31,0.04234065714904123,0.03754482106404855
1966-11-30,0.017594382151013166,0.013535190054319246
1966-12-31,0.00621408032385995,0.002208034404980186
1967-01-31,0.08556173359486241,0.08102915437650937
1967-02-28,0.01101609444874585,0.0073746194352231065
1967-03-31,0.043419719663762235,0.03930348985027554
1967-04-30,0.041571146258731595,0.03824988193761558
1967-05-31,-0.039461659444636976,-0.04263228936118579
1967-06-30,0.027071577005212122,0.024366739298583573
1967-07-31,0.04918023349319767,0.04583597020526864
1967-08-31,-0.006400405431485456,-0.009595783693105098
1967-09-30,0.03428278024979736,0.03098363574610441
1967-10-31,-0.027485199661643978,-0.03133398448488123
1967-11-30,0.007959151367185724,0.004338038510181441
1967-12-31,0.03383055029301496,0.030327001692530553
1968-01-31,-0.0361958905222407,-0.0400117663691032
1968-02-29,-0.033746137412408506,-0.03741799862574979
1968-03-31,0.0051518871655287235,0.0013600305364362963
1968-04-30,0.09417641121297482,0.08961045030887949
1968-05-31,0.026932621358197295,0.022428991835564904
1968-06-30,0.011533657731748859,0.007246045835968662
1968-07-31,-0.02169747601444527,-0.02634987943603362
1968-08-31,0.018085480362915574,0.013882982553220291
1968-09-30,0.044998271246549315,0.04057731853856317
1968-10-31,0.00902025823469832,0.004672310327152429
1968-11-30,0.05880759121866985,0.054331670350685535
1968-12-31,-0.03389593191997542,-0.03806899748553394
1969-01-31,-0.006828338100197895,-0.012060798990017885
1969-02-28,-0.053871611004215,-0.05830336935711555
1969-03-31,0.030946969363715215,0.026222086865562932
1969-04-30,0.0206029871772051,0.01526330029012768
1969-05-31,0.005188168400138693,0.00034540464209031896
1969-06-30,-0.0680552308441128,-0.07275676767915817
1969-07-31,-0.06521290541491087,-0.07012427567111867
1969-08-31,0.05182815088365733,0.04655220218868816
1969-09-30,-0.022029433894681594,-0.028178825233799554
1969-10-31,0.055691199306005634,0.04941086243308135
1969-11-30,-0.0322382356319868,-0.03719940145800682
1969-12-31,-0.019583350159976254,-0.025825173628944986
1970-01-31,-0.07274517548702764,-0.07839615657381227
1970-02-28,0.05713831130295932,0.05074790031564835
1970-03-31,-0.004783543576955984,-0.010412626127896507
1970-04-30,-0.10543203340682483,-0.10997064790632916
1970-05-31,-0.06438403988605101,-0.06930028823890955
1970-06-30,-0.05117896078992512,-0.056604665255673425
1970-07-31,0.0737719621228774,0.06813470237155395
1970-08-31,0.05022006780886956,0.044732732038820666
1970-09-30,0.047649709552205266,0.042175254720172584
1970-10-31,-0.0183263513842703,-0.022855597804954164
1970-11-30,0.050822094834026554,0.04601067227855671
1970-12-31,0.060778755109320626,0.05636532243713743
1971-01-31,0.05209390720316098,0.0481132169851366
1971-02-28,0.0168934422932272,0.013616738382334459
1971-03-31,0.04506268323250828,0.04194834746019538
1971-04-30,0.03331380675734574,0.03050089621477059
1971-05-31,-0.03656734171599174,-0.03945893198860084
1971-06-30,0.0039240269551601425,0.00017663200448980731
1971-07-31,-0.04046720181346364,-0.04429602766519669
1971-08-31,0.039738533859711156,0.03495371677443093
1971-09-30,-0.00500209099515081,-0.00854908979532465
1971-10-31,-0.04062551045777352,-0.04405145855203052
1971-11-30,-0.0012421729508872437,-0.0050110822501081564
1971-12-31,0.09130765036748367,0.08724948388601517
1972-01-31,0.028456766199078,0.025441322736903027
1972-02-29,0.031411905671504314,0.0289431399407849
1972-03-31,0.008716296621035236,0.006057651537955566
1972-04-30,0.005380656885783708,0.0025700581994869687
1972-05-31,0.016714828267078152,0.01359024034360834
1972-06-30,-0.020722100717635805,-0.02352169600360421
1972-07-31,-0.004133138748914855,-0.007315776157937659
1972-08-31,0.036068639120739654,0.033217220057151664
1972-09-30,-0.007667864856759854,-0.011037684040214213
1972-10-31,0.00855049209433556,0.004565640498597645
1972-11-30,0.04989530955588384,0.04592253445099881
1972-12-31,0.011732592795115071,0.007897226252627787
1973-01-31,-0.027354854639347947,-0.031640922008285166
1973-02-28,-0.04418361528264614,-0.0481806179145855
1973-03-31,-0.00801096973364035,-0.012585687481606045
1973-04-30,-0.05176470053942639,-0.05669658442925496
1973-05-31,-0.024604781016258626,-0.029534285071871946
1973-06-30,-0.008723142783123583,-0.013709510394477875
1973-07-31,0.05691239067848852,0.050290952132252986
1973-08-31,-0.029616111307787074,-0.03629855333451526
1973-09-30,0.054056012769104766,0.04688927109241203
1973-10-31,-0.002890294112992242,-0.009292917325962602
1973-11-30,-0.12114021470947,-0.125956188362068
1973-12-31,0.011528209108878196,0.005076983752570596
1974-01-31,0.004676799831683454,-0.001492953493892224
1974-02-28,0.002405510975507452,-0.003481718033004344
1974-03-31,-0.02342189877630052,-0.028746347274188455
1974-04-30,-0.04590998884297204,-0.05311331101803629
1974-05-31,-0.041773602371835916,-0.04892971466702856
1974-06-30,-0.023093405914025866,-0.028945294373344255
1974-07-31,-0.07113933064040812,-0.07767906638691913
1974-08-31,-0.08792233050920462,-0.09334779140592653
1974-09-30,-0.10987412783731676,-0.11701053243867499
1974-10-31,0.1657648934031486,0.1599184529656339
1974-11-30,-0.04106035979715261,-0.04623658536768582
1974-12-31,-0.02682818881248139,-0.03355928609869663
1975-01-31,0.13902847865068635,0.13256879289132995
1975-02-28,0.05835923888260508,0.05375729125718398
1975-03-31,0.030193711684112,0.025881697777854873
1975-04-30,0.04654569093498817,0.041959835932071865
1975-05-31,0.05540613943093797,0.050773289700880575
1975-06-30,0.05150736443328552,0.0473296892447046
1975-07-31,-0.060387538818802766,-0.06493771501882006
1975-08-31,-0.02347843860935006,-0.028189770734776243
1975-09-30,-0.038159846953624066,-0.04320646202108591
1975-10-31,0.05591148518633027,0.0501117009200418
1975-11-30,0.031308259145024,0.027012798423787565
1975-12-31,-0.010999871592613952,-0.015778131673176876
1976-01-31,0.1261412002225477,0.12097893287425676
1976-02-29,0.007401943051573934,0.003963436132467857
1976-03-31,0.0268421090145059,0.022839171388076007
1976-04-30,-0.010383948617825767,-0.014534183830423819
1976-05-31,-0.009523990953235084,-0.01328288519134857
1976-06-30,0.044669185781957,0.04009128927586669
1976-07-31,-0.006267549221247282,-0.010849919506400463
1976-08-31,-0.001233319242462838,-0.005400138500308516
1976-09-30,0.024324575292230977,0.01982185075865628
1976-10-31,-0.02040425283527847,-0.0243093422517765
1976-11-30,0.0054458719027850044,0.0014327131331142162
1976-12-31,0.06182798892246866,0.05764245912955013
1977-01-31,-0.03616097860177081,-0.03960209841678897
1977-02-28,-0.015781445521655058,-0.019144858938665132
1977-03-31,-0.009286704648352906,-0.012927636708571
1977-04-30,0.004984788206797486,0.0011735962863723692
1977-05-31,-0.01095165619543026,-0.014685534300271641
1977-06-30,0.05149378394194781,0.04734715267761569
1977-07-31,-0.012813941253972727,-0.016935061839814636
1977-08-31,-0.013408545025753615,-0.017713509738573885
1977-09-30,0.0015157545768342828,-0.0028913888364182627
1977-10-31,-0.0392486188501221,-0.04388727045162677
1977-11-30,0.04548337801949187,0.04023771625853145
1977-12-31,0.008164205150474224,0.0033077689308793623
1978-01-31,-0.05539373853306018,-0.05995812320068428
1978-02-28,-0.009474957695123853,-0.013984322014354178
1978-03-31,0.03402963197291631,0.02859189334164758
1978-04-30,0.0828871920891876,0.07707754353436869
1978-05-31,0.0232460502087124,0.018086197671405735
1978-06-30,-0.011004835505319832,-0.016216303743795457
1978-07-31,0.05667781114520665,0.05079224766125279
1978-08-31,0.04277194331173928,0.0370413294608225
1978-09-30,-0.007268417936695748,-0.013407633757628545
1978-10-31,-0.1111656981126603,-0.11724045019817142
1978-11-30,0.033480055340062265,0.026352249304296693
1978-12-31,0.017587584709421344,0.009686296059994381
1979-01-31,0.0491381421391377,0.04110670750376677
1979-02-28,-0.026951697987498413,-0.03396330143720039
1979-03-31,0.0655559907060066,0.056940674466203545
1979-04-30,0.008622514979886642,0.0005874480689478379
1979-05-31,-0.0134846630458062,-0.021488855616999203
1979-06-30,0.04667012013706717,0.0383672567112201
1979-07-31,0.014817427302544983,0.007178179776850868
1979-08-31,0.06495813268386197,0.05692624736311114
1979-09-30,0.001425790511740077,-0.006723905256976526
1979-10-31,-0.07266750047628934,-0.08076552067198339
1979-11-30,0.06389936221223347,0.05347819205023607
1979-12-31,0.02841000038332342,0.018799301366570376
1980-01-31,0.06576770978123703,0.05738256601088598
1980-02-29,0.0009786531410638233,-0.007793150160417706
1980-03-31,-0.12038455311441587,-0.13091870782438597
1980-04-30,0.05249907067867987,0.03956584035167143
1980-05-31,0.06029803826235813,0.05189207756351388
1980-06-30,0.03774265972423141,0.03145200960922767
1980-07-31,0.06938124494908338,0.0637660989146489
1980-08-31,0.022906088709925276,0.016487732973925695
1980-09-30,0.029406904065672368,0.021662721125397022
1980-10-31,0.01996031377786278,0.010393092641748813
1980-11-30,0.10524286215456247,0.0948036620119872
1980-12-31,-0.033870712159550065,-0.046353909568618956
1981-01-31,-0.04012476161390599,-0.049973094877223345
1981-02-28,0.015808982441898545,0.005063478169617941
1981-03-31,0.046794935498813306,0.0342271812250865
1981-04-30,-0.011833794223699012,-0.022369392167694846
1981-05-31,0.013350794640426988,0.0018682795352160664
1981-06-30,-0.011063606658499259,-0.024257380753806568
1981-07-31,-0.003512012924283492,-0.015719035229555645
1981-08-31,-0.05671006409178436,-0.06875387823793166
1981-09-30,-0.06375010197919118,-0.07531884723492799
1981-10-31,0.059877906874582276,0.04739005901116844
1981-11-30,0.04575419219255972,0.034749025803927136
1981-12-31,-0.027629887296530264,-0.036161854354044065
1982-01-31,-0.026619724638805797,-0.03438812533782698
1982-02-28,-0.05111466426744893,-0.05975524668374388
1982-03-31,-0.009500320510071325,-0.01902872640946296
1982-04-30,0.04241417215450505,0.030895827383276675
1982-05-31,-0.027865658369821134,-0.03813317362597668
1982-06-30,-0.023974927208425534,-0.03317692405924677
1982-07-31,-0.020427427300315215,-0.03067186655000509
1982-08-31,0.1198057371413912,0.11125790875027297
1982-09-30,0.016873835414317417,0.01176493573061399
1982-10-31,0.11846963170945046,0.1119454917203837
1982-11-30,0.05195924418626485,0.04536695272297675
1982-12-31,0.014813743640324839,0.007919497406987386
1983-01-31,0.04185809884529612,0.0346753103326356
1983-02-28,0.0301967777625467,0.02396070024682251
1983-03-31,0.03499538885716902,0.028596519845324853
1983-04-30,0.07423550471427576,0.06655469183301044
1983-05-31,0.013337961403048881,0.006342884714372721
1983-06-30,0.03790383717464452,0.03108651835008902
1983-07-31,-0.031859692761570524,-0.039010668390993763
1983-08-31,0.0033354838958514765,-0.004251335960917757
1983-09-30,0.01620025534590308,0.008551057265135942
1983-10-31,-0.028157009619157902,-0.0354878356432905
1983-11-30,0.029658196667420755,0.02255591828317738
1983-12-31,-0.010792090267009669,-0.017834759267795763
1984-01-31,-0.01407542994665878,-0.021507368720759867
1984-02-29,-0.03895262747628414,-0.04586250636217093
1984-03-31,0.013346312704177077,0.006019084923192919
1984-04-30,0.002565584691408773,-0.005622618842783034
1984-05-31,-0.05250555516788025,-0.05979240976319067
1984-06-30,0.02339320108372922,0.015692379845509752
1984-07-31,-0.02059782649360342,-0.02859593817133055
1984-08-31,0.11261971618322497,0.10348549372542903
1984-09-30,0.0003837799188251001,-0.008134916822308824
1984-10-31,-6.361287307699026e-05,-0.009906564845771015
1984-11-30,-0.01083015616259042,-0.01807903951031309
1984-12-31,0.023822389599530203,0.01729733797761046
1985-01-31,0.08573341850298077,0.07885303456147086
1985-02-28,0.016934375065819296,0.011158478559032181
1985-03-31,-0.001670113719598909,-0.007732911608496429
1985-04-30,-0.0021899629754936756,-0.009290954524698525
1985-05-31,0.05576080774528691,0.04883165778944587
1985-06-30,0.01711900511572928,0.011443006510307052
1985-07-31,-8.53258274302604e-05,-0.00622683108896438
1985-08-31,-0.004764607522325992,-0.01022529729383137
1985-09-30,-0.039777295266881896,-0.04561117764550904
1985-10-31,0.044351681586442204,0.037659245820604204
1985-11-30,0.06931085561939132,0.06293450465391781
1985-12-31,0.04239980395309262,0.03564796237342294
1986-01-31,0.0099862446652903,0.004448198542906789
1986-02-28,0.07263053648378115,0.06695933650714614
1986-03-31,0.053843109311425996,0.04755439130455552
1986-04-30,-0.007798523203939367,-0.013026232372538749
1986-05-31,0.050925187151089624,0.045872712086267864
1986-06-30,0.01443996026822325,0.009130935883664648
1986-07-31,-0.059716837532101885,-0.06468310884677286
1986-08-31,0.06623358913609123,0.06133328621620371
1986-09-30,-0.07881413406592941,-0.08288419499960964
1986-10-31,0.04925489109050085,0.04444889805156693
1986-11-30,0.01502252884866584,0.010983273618697442
1986-12-31,-0.026391308984159312,-0.031098504903971702
1987-01-31,0.12832670643604072,0.12362409415201303
1987-02-28,0.04812880163878175,0.04356910262871505
1987-03-31,0.023534438650484102,0.018820947163798785
1987-04-30,-0.01696831074717542,-0.021298222661014776
1987-05-31,0.004996721807015714,0.0011854056312363692
1987-06-30,0.04346567668294887,0.038436600000361976
1987-07-31,0.0439862796585333,0.03918301770618671
1987-08-31,0.037004664382036534,0.03223233389007252
1987-09-30,-0.02076848419664179,-0.025082310636279304
1987-10-31,-0.22548939735673112,-0.23013653655498256
1987-11-30,-0.07235984286015529,-0.07552096331388136
1987-12-31,0.07046021507248357,0.06624178596770358
1988-01-31,0.04489011076564031,0.04176624337547241
1988-02-29,0.05194109135789149,0.04712476419732603
1988-03-31,-0.016598317578707666,-0.02089003693437841
1988-04-30,0.010995067180638252,0.006356893160094135
1988-05-31,0.000592158735512438,-0.0044387962630659805
1988-06-30,0.051517190656412915,0.04645097990312408
1988-07-31,-0.007314861868362055,-0.012268464673231838
1988-08-31,-0.028013117278153143,-0.03381627156095757
1988-09-30,0.03722438361310432,0.03093678887643936
1988-10-31,0.017722440492468294,0.01154746131861839
