date,RM,MP
1988-11-30,-0.01640720235769133,-0.021973641118355758
1988-12-31,0.021027500873987748,0.014620570234493035
1989-01-31,0.06624575593417537,0.06045676102339215
1989-02-28,-0.01637761586602149,-0.022346138299201068
1989-03-31,0.021438359198812318,0.01472437562172324
1989-04-30,0.04818277338177235,0.04109466669387096
1989-05-31,0.03939072908243335,0.03120401597600253
1989-06-30,-0.004890191560649293,-0.011873991569717912
1989-07-31,0.07697127923144742,0.06948513088276909
1989-08-31,0.022266391757155946,0.01477594784651104
1989-09-30,-0.0015374625305027978,-0.008107262444181473
1989-10-31,-0.02922353745049311,-0.03583222956214349
1989-11-30,0.017891346615650283,0.010866405817907987
1989-12-31,0.018403764452955107,0.012316153494713822
1990-01-31,-0.07035143527866139,-0.07567233139416218
1990-02-28,0.01493142644667489,0.00916628887242732
1990-03-31,0.024103577995803205,0.01759657879286025
1990-04-30,-0.028201736280834,-0.03479818254128353
1990-05-31,0.08911388479067073,0.08173872180537378
1990-06-30,-0.004183748461279002,-0.010439991380424618
1990-07-31,-0.009474960225379081,-0.01611318791352523
1990-08-31,-0.09189080421403595,-0.09774610210161971
1990-09-30,-0.053935451309588656,-0.05950866192193249
1990-10-31,-0.012473255852861187,-0.01926897154136986
1990-11-30,0.06579125645741324,0.059782473312656625
1990-12-31,0.029588238968286662,0.02343713963612193
1991-01-31,0.04924407934615749,0.043958938761931465
1991-02-28,0.07593001668365185,0.07085016325993987
1991-03-31,0.028969601143532087,0.024457897158559394
1991-04-30,0.003293206812410965,-0.0019902491191742255
1991-05-31,0.04104033006939867,0.03624993120582887
1991-06-30,-0.04406400185217385,-0.048080031326916295
1991-07-31,0.046831371675162936,0.04178679201778279
1991-08-31,0.02698755851432244,0.022258858469961673
1991-09-30,-0.010991851007302156,-0.015533914048261765
1991-10-31,0.017913709551076407,0.01371103517366068
1991-11-30,-0.03741124381675942,-0.041261778891093726
1991-12-31,0.10714066244344411,0.10298323704694057
1992-01-31,-0.0012121856823981147,-0.004503239726547537
1992-02-29,0.013337236854733536,0.01045507074991181
1992-03-31,-0.023681963958317898,-0.026902275409854348
1992-04-30,0.013460469415491616,0.010274761818758193
1992-05-31,0.006498437129877077,0.0036848623857770324
1992-06-30,-0.01928877870861956,-0.022522940915246314
1992-07-31,0.03973732975953359,0.03654524378270829
1992-08-31,-0.020877292348790988,-0.023344215422942516
1992-09-30,0.012176698514622553,0.009630493651916705
1992-10-31,0.01107771110653788,0.008856748089166144
1992-11-30,0.040277241056138724,0.03778831141076644
1992-12-31,0.018016994326540692,0.015111772337103702
1993-01-31,0.012657578643878065,0.010231475382431077
1993-02-28,0.005377065566716022,0.003087851553965626
1993-03-31,0.025143464487662914,0.022555740815271896
1993-04-30,-0.02538699150273893,-0.02763867015657262
1993-05-31,0.029676964583827292,0.027417311793420884
1993-06-30,0.005462619862776519,0.0028121679717012515
1993-07-31,-0.0009566382973178467,-0.003262016851976468
1993-08-31,0.039602782250311996,0.037094264966446744
1993-09-30,0.0005919697378198308,-0.0019264548052699837
1993-10-31,0.017985146812513175,0.015638163669662974
1993-11-30,-0.017583495182013298,-0.020058342035823462
1993-12-31,0.019611503644057615,0.01737267711317858
1994-01-31,0.031507113358658634,0.028914644038987802
1994-02-28,-0.023887431720263863,-0.025928129078644724
1994-03-31,-0.04599330304754701,-0.04862831832462566
1994-04-30,0.009390725921304632,0.006710343596567414
1994-05-31,0.010016567164684576,0.006841238017642581
1994-06-30,-0.027977970381875994,-0.03097129972202417
1994-07-31,0.030700841854938377,0.027823044865967317
1994-08-31,0.04269141531469067,0.03886797373704143
1994-09-30,-0.01817829655994463,-0.021680548362867924
1994-10-31,0.014499086092121471,0.010673713685801278
1994-11-30,-0.037137638590967526,-0.04077731159298692
1994-12-31,0.012706235247608388,0.008252175058859557
1995-01-31,0.020397427118265865,0.01612439469796212
1995-02-28,0.0395084384974238,0.03537700879317662
1995-03-31,0.027048150142271243,0.022339527115470714
1995-04-30,0.025105418139336866,0.020640768438316526
1995-05-31,0.03389152774925086,0.028454458493474277
1995-06-30,0.03119126036799802,0.026444207745590642
1995-07-31,0.040809057858100184,0.03604121316214837
1995-08-31,0.00940632108656514,0.004775116186032324
1995-09-30,0.03640520634178279,0.03186261861020778
1995-10-31,-0.010988276736221492,-0.015549797137422994
1995-11-30,0.042707707604802136,0.03834571890291838
1995-12-31,0.015286694659952582,0.010427997555991109
1996-01-31,0.028230120104391077,0.02394598245413393
1996-02-29,0.01625985058825341,0.01220570518915931
1996-03-31,0.010867239069255463,0.006843469396105917
1996-04-30,0.02578578839173007,0.021062698467565255
1996-05-31,0.02692367498435111,0.02264476441913499
1996-06-30,-0.008575672395011558,-0.012535589474821252
1996-07-31,-0.05371962489329596,-0.0578851881726703
1996-08-31,0.032605230264720175,0.028303718011986057
1996-09-30,0.05303983685960523,0.04842799038540746
1996-10-31,0.014001428435737928,0.009814250560287174
1996-11-30,0.06560818390251089,0.06136727424585087
1996-12-31,-0.011440649168002692,-0.01600037747394678
1997-01-31,0.05356460699425836,0.048949488077797865
1997-02-28,-0.0010950491396187756,-0.004884390839097641
1997-03-31,-0.04473293384628252,-0.04874636435782009
1997-04-30,0.04243955359310925,0.03787083135852809
1997-05-31,0.0716225745091208,0.06647530021170867
1997-06-30,0.04407369447603804,0.04014215074598115
1997-07-31,0.07666932922988856,0.07219272154946155
1997-08-31,-0.03605498844996324,-0.040102679881691805
1997-09-30,0.05850856609678057,0.05386274231994603
1997-10-31,-0.03446908773594948,-0.03846523724137629
1997-11-30,0.03038144802203102,0.026284197970092293
1997-12-31,0.017930621487383558,0.013018961530867568
1998-01-31,0.004602003697688817,0.000391812739621189
1998-02-28,0.07336079771721571,0.06910197611719848
1998-03-31,0.051243937039325616,0.04709820436948098
1998-04-30,0.010818365864023294,0.0065834208069832645
1998-05-31,-0.0258392770854019,-0.029733683081676454
1998-06-30,0.03230975062850949,0.0280093334046132
1998-07-31,-0.023206821590557203,-0.02707189543296984
1998-08-31,-0.15823141105712102,-0.16178947302855218
1998-09-30,0.06447303315071018,0.059579562417787724
1998-10-31,0.07408945848498316,0.07056155269848796
1998-11-30,0.062297233202529556,0.05912433740190126
1998-12-31,0.06296717774053984,0.059009522163681716
1999-01-31,0.03850458601155249,0.0347691432344972
1999-02-28,-0.03808571891740642,-0.0415596558124014
1999-03-31,0.038275367682626626,0.033992146755535524
1999-04-30,0.049068793751526396,0.04511922304725502
1999-05-31,-0.020548344615470282,-0.023876773721649203
1999-06-30,0.05171522076081492,0.047567588729687804
1999-07-31,-0.031125943926559207,-0.03478733447992688
1999-08-31,-0.008851108364187898,-0.012770451219382473
1999-09-30,-0.022750051165281615,-0.02644165477485194
1999-10-31,0.06236538588106666,0.05836800095738859
1999-11-30,0.037841618865531945,0.03414922848231816
1999-12-31,0.08380098540983671,0.07905950353368829
2000-01-31,-0.03960706820953008,-0.04364136533178686
2000-02-29,0.03263865110190545,0.028111485911709755
2000-03-31,0.05078997836755739,0.045976693610708885
2000-04-30,-0.05952946422462824,-0.06382383923812807
2000-05-31,-0.03792729458457844,-0.04279288937157477
2000-06-30,0.05208597394027015,0.04793686844573242
2000-07-31,-0.018652984265056682,-0.023357451955748454
2000-08-31,0.0757919647298333,0.07037869347332659
2000-09-30,-0.051347088853601175,-0.05609177434513912
2000-10-31,-0.024742292834454616,-0.03009907771163156
2000-11-30,-0.10299526639517365,-0.1075291193480179
2000-12-31,0.020499524732945584,0.01541338793982816
2001-01-31,0.041932202750563974,0.03626827635446128
2001-02-28,-0.09950450851791337,-0.10293930078680835
2001-03-31,-0.07044408403734392,-0.0743353728742564
2001-04-30,0.08405495544589625,0.07974353713081328
2001-05-31,0.010347545851001394,0.007019997424326352
2001-06-30,-0.017543620519306802,-0.020224598089600088
2001-07-31,-0.018042441829815625,-0.020928037758074947
2001-08-31,-0.05868154220534039,-0.06149956179547178
2001-09-30,-0.09153889156895378,-0.0940049035628111
2001-10-31,0.027904814040754955,0.02554588366015098
2001-11-30,0.07878603157562392,0.07698156684175128
2001-12-31,0.017955878076479914,0.016532887940107877
2002-01-31,-0.016031084577760923,-0.01747768629011215
2002-02-28,-0.021739893696146373,-0.023041746436844424
2002-03-31,0.04468707137313577,0.04322860559857111
2002-04-30,-0.04958906960243259,-0.05105507524641528
2002-05-31,-0.01037845408510829,-0.011902193489945256
2002-06-30,-0.07038027154301174,-0.07149933531591102
2002-07-31,-0.08105315606309638,-0.08247315102718
2002-08-31,0.007986930861491492,0.006657461588918778
2002-09-30,-0.10004705126518276,-0.10131298608523354
2002-10-31,0.07496324439609325,0.0734850990472593
2002-11-30,0.06081369525789948,0.059545065172167844
2002-12-31,-0.053307008348178475,-0.05430318627146802
2003-01-31,-0.023471562077742814,-0.024497669499008667
2003-02-28,-0.015363034359440308,-0.016298831883651776
2003-03-31,0.010387373685643242,0.009327390313240924
2003-04-30,0.08270609042257449,0.08157404468318763
2003-05-31,0.06349201487016054,0.06260161380748541
2003-06-30,0.016381503020772126,0.015315613119680549
2003-07-31,0.023042584884631623,0.022368260058582612
2003-08-31,0.025064795930838102,0.02441994566505845
2003-09-30,-0.009180970745519823,-0.01001332626313034
2003-10-31,0.060350439704163206,0.05962088055828563
2003-11-30,0.016597254482347168,0.01582556868005569
2003-12-31,0.04548016031610991,0.04456236353798926
2004-01-31,0.023031568132296565,0.02241861011110924
2004-02-29,0.015449340955954405,0.014871146890019338
2004-03-31,-0.010656405683263426,-0.011566665818006139
2004-04-30,-0.024238880067896984,-0.025059174719290755
2004-05-31,0.014090463570889611,0.013482589482382679
2004-06-30,0.021629544921581756,0.020772575955329442
2004-07-31,-0.03768605157123606,-0.038697843568311185
2004-08-31,0.002794510224507496,0.0016921176755693157
2004-09-30,0.020541691689923924,0.019471677035317825
2004-10-31,0.017800143471957686,0.016732856275842867
2004-11-30,0.048282281665457116,0.04674581211580331
2004-12-31,0.03524051101895975,0.03364989337799962
2005-01-31,-0.0265178169339243,-0.028076329936949307
2005-02-28,0.022697801209047075,0.020952428917326626
2005-03-31,-0.01685059100529951,-0.019012953938643773
2005-04-30,-0.02522159068876806,-0.02726914704900496
2005-05-31,0.03799319245285471,0.035602261472066576
2005-06-30,0.011474352709846425,0.009252570161890183
2005-07-31,0.043326781803571635,0.04083090714368187
2005-08-31,-0.006014117513118755,-0.008982712529909453
2005-09-30,0.010593396945058453,0.0076278522444532815
2005-10-31,-0.02099648076329852,-0.023668509139165073
2005-11-30,0.040330319656327385,0.03706429437929404
2005-12-31,0.003497275011800083,0.0003414842628504111
2006-01-31,0.04005715158985934,0.03653349960489183
2006-02-28,-0.0016283545630638718,-0.0050376069326423245
2006-03-31,0.018970178325483644,0.01522996464527493
2006-04-30,0.013077589343025053,0.009429063064127607
2006-05-31,-0.031025100410580708,-0.03528587665846972
2006-06-30,-0.00031822906507295023,-0.00426978142475376
2006-07-31,-0.0018474909603838352,-0.005833064141463895
2006-08-31,0.025151807418996475,0.020920586351266923
2006-09-30,0.019410974988747665,0.01534491608187305
2006-10-31,0.037133854793533594,0.03304128764214331
2006-11-30,0.02357607465810796,0.01929032514334228
2006-12-31,0.010861081036865006,0.006827448682110937
2007-01-31,0.019592069660122613,0.015119504172397491
2007-02-28,-0.014020795350343285,-0.017763700920121472
2007-03-31,0.012952416602762362,0.0087290183697184
2007-04-30,0.03975804386075055,0.03520147222404524
2007-05-31,0.03890949030902857,0.034810213087545616
2007-06-30,-0.014821285500814962,-0.01874760764511041
2007-07-31,-0.03172141835144904,-0.03558363631805728
2007-08-31,0.011693619816188328,0.007515155845738919
2007-09-30,0.04083449050977439,0.03748463640497257
2007-10-31,0.025704105605874883,0.022409923837619417
2007-11-30,-0.04875750419648062,-0.05195656524468617
2007-12-31,-0.004362520097501821,-0.007147376745027523
2008-01-31,-0.062072419453569005,-0.06404630682328394
2008-02-29,-0.021622277116587152,-0.02299270093986794
2008-03-31,-0.010335678723683794,-0.012116749482812939
2008-04-30,0.05106556742071322,0.04922131749858338
2008-05-31,0.023818126152606256,0.02210135638992039
2008-06-30,-0.07853329824597277,-0.08008625179652729
2008-07-31,-0.013053236548739244,-0.014573065565756216
2008-08-31,0.010535573640609641,0.009263611217761092
2008-09-30,-0.0989127811128222,-0.10024373025015476
2008-10-31,-0.18416983759307415,-0.18492760536456843
2008-11-30,-0.08364654297734964,-0.08382160493564217
2008-12-31,0.02232400432061654,0.02232400432061654
2009-01-31,-0.07849033337403144,-0.07849033337403144
2009-02-28,-0.10050757985533709,-0.10067946384162452
2009-03-31,0.08701581547040504,0.08677749411962732
2009-04-30,0.1094249292077929,0.10919307832809988
2009-05-31,0.06785534191048659,0.06785534191048659
2009-06-30,-0.0030959906856985464,-0.0030959906856985464
2009-07-31,0.08181094892775542,0.08157380462970898
2009-08-31,0.03133507939625568,0.031118825840076525
2009-09-30,0.04527389329116005,0.04527389329116005
2009-10-31,-0.028046712911121263,-0.028046712911121263
2009-11-30,0.057158927541719695,0.057158927541719695
2009-12-31,0.028345332690467906,0.028345332690467906
2010-01-31,-0.03713339786427239,-0.03713339786427239
2010-02-28,0.03477400804872066,0.03477400804872066
2010-03-31,0.06363956315040897,0.06363956315040897
2010-04-30,0.02006969027186245,0.019855689859938463
2010-05-31,-0.07921350039734576,-0.07939843957900605
2010-06-30,-0.050825887500006495,-0.05103520716228438
2010-07-31,0.07021703270849877,0.06999301723806828
2010-08-31,-0.04291810851711275,-0.04312907789599041
2010-09-30,0.0915668083934964,0.09133854601002334
2010-10-31,0.038529801213851744,0.03831211821749214
2010-11-30,0.005122513228228431,0.004911500580668138
2010-12-31,0.06728335489455572,0.06704926788195165
2011-01-31,0.0190748360037849,0.0190748360037849
2011-02-28,0.03813282503059612,0.037935979778257245
2011-03-31,0.0034299049510231328,0.0034299049510231328
2011-04-30,0.028691142307985418,0.028691142307985418
2011-05-31,-0.014824625024998594,-0.014824625024998594
2011-06-30,-0.018264327549097903,-0.018264327549097903
2011-07-31,-0.022433278712311933,-0.022433278712311933
2011-08-31,-0.05731435523889972,-0.05731435523889972
2011-09-30,-0.08496329271999425,-0.08496329271999425
2011-10-31,0.1140176756296567,0.1140176756296567
2011-11-30,-0.006577484144231982,-0.006577484144231982
2011-12-31,0.0037129030094393833,0.0037129030094393833
2012-01-31,0.054102685548130136,0.054102685548130136
2012-02-29,0.04118065891387235,0.04118065891387235
2012-03-31,0.024026982544445463,0.024026982544445463
2012-04-30,-0.0068070015814798435,-0.0068070015814798435
2012-05-31,-0.06588918172459157,-0.06588918172459157
2012-06-30,0.03820985649310482,0.03820985649310482
2012-07-31,0.010293736727502667,0.010293736727502667
2012-08-31,0.02629229842739944,0.02629229842739944
2012-09-30,0.02650976953762041,0.02650976953762041
2012-10-31,-0.013962524533180809,-0.013962524533180809
2012-11-30,0.006289174118814245,0.006289174118814245
2012-12-31,0.012589276201133703,0.012386899961036146
2013-01-31,0.05415401706626288,0.05415401706626288
2013-02-28,0.008372542089039037,0.008372542089039037
2013-03-31,0.035316341416329555,0.035316341416329555
2013-04-30,0.014946401771559259,0.014946401771559259
2013-05-31,0.019178808012610515,0.019178808012610515
2013-06-30,-0.015042944377979928,-0.015042944377979928
2013-07-31,0.05263016084474992,0.05263016084474992
2013-08-31,-0.025734029656800383,-0.025734029656800383
2013-09-30,0.03750895014279987,0.03750895014279987
2013-10-31,0.03996162973743722,0.03996162973743722
2013-11-30,0.024925233137640612,0.024925233137640612
2013-12-31,0.026196545743698563,0.026196545743698563
2014-01-31,-0.02995501167319381,-0.02995501167319381
2014-02-28,0.04628981908656682,0.04628981908656682
2014-03-31,0.004435728479591283,0.004435728479591283
2014-04-30,0.0014230836859687734,0.0014230836859687734
2014-05-31,0.020251281629471762,0.020251281629471762
2014-06-30,0.028027398810571702,0.028027398810571702
2014-07-31,-0.020529615560398673,-0.020529615560398673
2014-08-31,0.04029077253384883,0.04029077253384883
2014-09-30,-0.025125348583250773,-0.025125348583250773
2014-10-31,0.02121157458391032,0.02121157458391032
2014-11-30,0.0213695336172246,0.0213695336172246
2014-12-31,-0.003581473678685665,-0.003581473678685665
2015-01-31,-0.027105997333789933,-0.027105997333789933
2015-02-28,0.05600065570676427,0.05600065570676427
2015-03-31,-0.010326238071925786,-0.010326238071925786
2015-04-30,0.008638754389894698,0.008638754389894698
2015-05-31,0.010356373336695368,0.010356373336695368
2015-06-30,-0.019239652885978398,-0.019239652885978398
2015-07-31,0.012304674910059266,0.012304674910059266
2015-08-31,-0.060059887202917106,-0.060059887202917106
2015-09-30,-0.03382063650469824,-0.03382063650469824
2015-10-31,0.07394483006653796,0.07394483006653796
2015-11-30,0.002592850161154514,0.002592850161154514
2015-12-31,-0.022346671387085126,-0.022346671387085126
2016-01-31,-0.05699828157116926,-0.05699828157116926
2016-02-29,0.0006872679635445689,0.00048714206252253867
2016-03-31,0.07050533082456156,0.07027056559978262
2016-04-30,0.011831183803108214,0.011831183803108214
2016-05-31,0.014391574173209687,0.014178713084310957
2016-06-30,0.0031732215136743847,0.002952562384330726
2016-07-31,0.03878681701100262,0.038579471836822865
2016-08-31,0.0027987476770696684,0.002568155760947155
2016-09-30,0.0030445022736407257,0.0028339056004167418
2016-10-31,-0.021608628225989857,-0.021814285596710947
2016-11-30,0.04067879930217244,0.04046068864835628
2016-12-31,0.01874791253434549,0.018534183258629433
2017-01-31,0.022173285899443007,0.021764938097499797
2017-02-28,0.03262816731240048,0.03223649944692797
2017-03-31,0.0020500970746941682,0.0018196681453572783
2017-04-30,0.009619069551856763,0.00904402551029082
2017-05-31,0.00935794410650237,0.008692251190987266
2017-06-30,0.009678216021063335,0.009012322301457765
2017-07-31,0.02027420692813897,0.01945911051886906
2017-08-31,0.0016129670402280638,0.0006919383931576206
2017-09-30,0.023813294189303003,0.022791164139098763
2017-10-31,0.019314963398707086,0.018419117856359524
2017-11-30,0.027409702379173284,0.02654812692011843
2017-12-31,0.012286759702375694,0.011477727023639694
2018-01-31,0.05068782768483837,0.04958773329126487
2018-02-28,-0.03943516043381656,-0.04053206749316429
2018-03-31,-0.018494522671499647,-0.019731657581947837
2018-04-30,0.004840273015696006,0.003364458905115386
2018-05-31,0.02627751589218774,0.024925253081686805
2018-06-30,0.005291238189052416,0.004025629418666243
2018-07-31,0.031689061732464774,0.029959756837920626
2018-08-31,0.03035187505374015,0.028696420814640966
2018-09-30,0.00047995351410912157,-0.0010396527772174036
2018-10-31,-0.0739878055995572,-0.07569601395513459
2018-11-30,0.01870156829594638,0.01699291756339294
2018-12-31,-0.08971696530021833,-0.09145376654388204
2019-01-31,0.08800893982788116,0.08573541572331167
2019-02-28,0.032714513502245524,0.030757413351090612
2019-03-31,0.013366196287714294,0.01145381369893661
2019-04-30,0.037867331660899506,0.03569381788751924
2019-05-31,-0.061593664757501276,-0.06345539291061852
2019-06-30,0.06738590046519,0.06547245301806837
2019-07-31,0.012007516146494979,0.010006693947034018
2019-08-31,-0.020256183370570113,-0.021765418685658955
2019-09-30,0.015959764094528595,0.014134017530701204
2019-10-31,0.019248805479426423,0.017610387571693087
2019-11-30,0.03495251929526999,0.03371340509571885
2019-12-31,0.02849238713339597,0.026983565325135128
